transaction_id,customer_id,transaction_amount,payment_method,location,device_type,transaction_time,is_fraud
331,2059,4541.78,Net Banking,Lake Davidtown,Mobile,2026-05-13 04:39:37,0
332,5845,1116.31,UPI,Hoganchester,Tablet,2026-05-11 14:06:36,0
333,3168,4221.73,UPI,Port Charlotte,Laptop,2026-05-08 22:13:58,0
334,1905,1464.33,UPI,Elizabethfurt,Tablet,2026-04-22 17:22:39,0
335,9343,53.82,Debit Card,Port Corey,Mobile,2026-04-28 15:03:26,0
336,1887,2702.79,Net Banking,South Susan,Tablet,2026-04-30 05:51:22,1
337,9091,887.98,Debit Card,North Russell,Laptop,2026-05-18 21:05:27,0
338,8250,4358.12,Credit Card,Ochoatown,Mobile,2026-04-24 13:52:54,0
339,2564,184.0,UPI,Richardview,Tablet,2026-04-22 04:09:44,0
340,5553,720.51,UPI,Dawnfurt,Mobile,2026-04-21 00:06:55,0
341,5886,2128.98,UPI,Vazquezstad,Tablet,2026-05-16 23:42:24,0
342,1179,3813.89,UPI,West Alyssaburgh,Tablet,2026-05-05 23:44:01,0
343,3660,4033.71,Debit Card,Kingfurt,Tablet,2026-05-17 04:41:52,0
344,2621,3352.25,Debit Card,Adamview,Tablet,2026-05-07 14:51:47,0
345,4560,3899.77,Debit Card,Ryanview,Tablet,2026-04-26 20:02:48,0
346,3427,3154.06,Net Banking,Port Sharonville,Laptop,2026-05-04 20:39:47,0
347,7832,2011.75,Credit Card,Port Glen,Mobile,2026-05-19 01:57:13,0
348,2863,4596.78,Net Banking,West Amandamouth,Tablet,2026-04-29 20:35:16,1
349,2432,2001.78,UPI,Jaclynstad,Tablet,2026-05-01 21:51:46,0
350,3697,3468.04,UPI,East Jessica,Tablet,2026-04-21 03:17:15,0
351,8301,3023.82,Credit Card,Kevinmouth,Mobile,2026-05-11 21:14:42,0
352,2383,2346.6,Net Banking,Hunterhaven,Tablet,2026-05-20 02:06:24,0
353,7241,542.88,UPI,Thompsonberg,Tablet,2026-05-03 09:09:01,0
354,5878,3758.93,UPI,Johnsonberg,Tablet,2026-05-10 03:44:19,0
355,9241,4333.62,Net Banking,Karenchester,Mobile,2026-05-06 09:43:44,0
356,1123,1128.26,UPI,Port John,Laptop,2026-04-25 15:11:13,0
357,7324,4192.13,Net Banking,East Paulamouth,Tablet,2026-05-03 11:38:38,0
358,4257,1366.51,Net Banking,Gonzalezfurt,Tablet,2026-05-14 08:02:44,0
359,1895,4638.59,UPI,Jaredhaven,Laptop,2026-05-17 04:21:45,0
360,4440,696.25,Net Banking,North Heather,Tablet,2026-05-18 14:27:08,0
361,7028,417.22,Net Banking,Port Sarah,Mobile,2026-05-04 02:26:21,0
362,6824,2527.88,UPI,West Carmenstad,Laptop,2026-04-22 09:29:07,0
363,6708,2577.39,Credit Card,Lake Meganview,Laptop,2026-05-02 06:32:08,0
364,9029,4585.85,Net Banking,Caitlynmouth,Laptop,2026-04-25 14:27:52,0
365,3953,2657.93,Debit Card,Rasmussenfurt,Laptop,2026-05-02 20:26:38,0
366,9550,4552.37,Debit Card,Michaelton,Tablet,2026-05-17 20:50:50,0
367,2598,1242.41,Net Banking,East Michaelhaven,Tablet,2026-04-28 17:21:16,0
368,7543,2575.78,Credit Card,Frostview,Mobile,2026-05-10 07:04:04,0
369,7913,2949.14,Net Banking,Laurastad,Tablet,2026-04-23 11:56:54,1
370,5046,4069.91,Credit Card,Bradleychester,Tablet,2026-04-26 02:25:11,1
371,5631,536.33,Net Banking,Marybury,Mobile,2026-05-02 04:10:57,1
372,3267,4125.73,Net Banking,Lake Joseph,Mobile,2026-04-29 22:17:49,0
373,3187,4419.48,Debit Card,Benjaminville,Laptop,2026-05-06 13:32:32,0
374,5656,4576.46,UPI,Josephborough,Mobile,2026-04-24 00:12:16,0
375,2555,1935.92,Credit Card,Lake Stephen,Tablet,2026-05-11 11:16:48,0
376,2397,1823.94,Net Banking,Lake Maureenfort,Tablet,2026-05-08 00:24:12,0
377,7490,2197.19,Debit Card,Petersville,Tablet,2026-04-20 19:37:34,0
378,7620,3895.33,Credit Card,North Wyattshire,Mobile,2026-05-10 21:40:03,0
379,4299,1735.89,UPI,Travismouth,Laptop,2026-04-25 23:25:54,0
380,1151,938.65,Net Banking,Lake Eileen,Laptop,2026-05-20 00:37:58,0
381,1349,2809.78,Debit Card,Timothymouth,Tablet,2026-05-17 11:03:39,0
382,2271,708.89,UPI,Larrystad,Tablet,2026-05-19 07:54:06,1
383,8467,4475.59,UPI,North Laurenmouth,Tablet,2026-04-28 09:34:44,0
384,5782,1661.77,Net Banking,Connorville,Tablet,2026-04-24 03:41:55,0
385,6692,4799.93,Credit Card,West Tammyport,Mobile,2026-05-07 02:16:58,0
386,3932,1201.19,Net Banking,Lauriefort,Laptop,2026-05-05 22:32:38,0
387,5271,4415.37,Debit Card,West Jessica,Tablet,2026-05-14 18:26:45,0
388,9157,4123.64,Credit Card,Lake Susanmouth,Mobile,2026-04-27 20:25:52,0
389,9864,1818.03,Debit Card,Kathrynshire,Tablet,2026-04-28 02:48:15,0
390,4424,1322.74,Net Banking,South Robert,Laptop,2026-05-03 07:24:12,0
391,5706,769.27,Credit Card,Philipstad,Tablet,2026-05-16 14:29:14,0
392,5749,2346.13,UPI,East Jamie,Laptop,2026-05-06 03:28:13,0
393,3943,4056.73,Debit Card,New Lauraside,Mobile,2026-05-17 09:01:02,0
394,3216,2560.71,Net Banking,Lake Alexis,Laptop,2026-04-22 12:14:06,0
395,8820,1113.34,Credit Card,East Renee,Laptop,2026-04-22 23:34:43,0
396,1356,4193.12,UPI,Smithmouth,Mobile,2026-04-29 04:27:59,0
397,4497,3669.41,Debit Card,West Stephanie,Laptop,2026-05-01 23:00:43,0
398,3124,1327.18,Net Banking,Glennfort,Tablet,2026-04-21 00:49:27,0
399,1572,2439.43,Credit Card,West Andrew,Tablet,2026-05-12 14:44:54,0
400,2841,1008.95,UPI,Karenborough,Mobile,2026-04-28 13:06:58,0
401,5354,2034.9,UPI,Torresberg,Tablet,2026-04-29 09:04:58,0
402,7561,2809.71,Credit Card,Mindyton,Mobile,2026-05-12 10:51:06,0
403,5254,467.99,Debit Card,Pattersonberg,Mobile,2026-05-12 08:00:22,1
404,2003,3115.68,Debit Card,Port Rebecca,Laptop,2026-04-29 09:56:16,0
405,3713,2733.45,UPI,North Jimmy,Tablet,2026-04-28 21:29:18,1
406,7346,4498.71,Debit Card,West Amyton,Laptop,2026-05-08 05:43:54,0
407,4111,1052.42,UPI,New Jasonchester,Laptop,2026-04-24 02:29:34,1
408,7077,3084.77,Debit Card,Mitchelltown,Laptop,2026-05-19 15:24:07,0
409,2504,2206.94,Credit Card,New Jeffreystad,Tablet,2026-05-19 14:09:20,0
410,7396,2034.09,Net Banking,Hillside,Tablet,2026-05-20 04:55:39,0
411,6659,2062.65,Net Banking,Rhodesview,Mobile,2026-05-15 03:38:32,0
412,5558,3535.79,Net Banking,Dannybury,Tablet,2026-04-26 16:26:18,0
413,2757,2405.3,Credit Card,North Josephchester,Mobile,2026-05-09 10:25:41,0
414,4166,2589.95,Net Banking,Collierbury,Mobile,2026-05-17 04:54:58,0
415,4589,1308.65,Debit Card,West Hannahfort,Mobile,2026-04-27 12:19:05,0
416,4743,386.76,UPI,Port Evelyn,Tablet,2026-04-28 12:59:39,0
417,2517,3635.97,UPI,Brownfurt,Laptop,2026-05-01 09:44:31,1
418,8734,902.43,UPI,South Tammyland,Mobile,2026-04-24 12:11:46,0
419,9705,4874.71,Net Banking,Port Joseph,Mobile,2026-05-18 14:21:36,0
420,8604,1439.27,Net Banking,Kristinaport,Mobile,2026-05-13 13:11:15,0
421,2837,4805.22,Credit Card,West Sydneytown,Mobile,2026-05-20 04:16:38,0
422,3020,831.06,UPI,Orrstad,Laptop,2026-04-30 15:32:10,0
423,6095,14.39,UPI,Nicolestad,Mobile,2026-05-07 11:00:07,0
424,3111,2572.93,Debit Card,Sandovalmouth,Laptop,2026-04-21 03:55:07,0
425,7439,4047.08,Credit Card,East Phillipton,Mobile,2026-04-29 07:59:28,0
426,4986,4257.16,Net Banking,North Rachelstad,Mobile,2026-05-13 22:41:21,0
427,9394,3525.52,Net Banking,Kelliechester,Mobile,2026-04-24 11:25:52,0
428,5520,3769.47,UPI,Chloeshire,Mobile,2026-05-13 17:30:16,0
429,6661,3071.6,Credit Card,Amybury,Tablet,2026-05-07 00:20:26,0
430,6014,4146.77,Net Banking,Port Hectorton,Laptop,2026-05-16 02:48:00,0
431,6314,598.87,UPI,Tiffanyhaven,Laptop,2026-05-08 15:03:02,0
432,6727,1515.31,UPI,East Roberttown,Mobile,2026-04-26 23:56:50,0
433,1035,153.69,UPI,Tanyaborough,Mobile,2026-04-24 10:42:45,0
434,8772,2094.0,Net Banking,Port Rebecca,Laptop,2026-04-25 15:22:17,0
435,1035,2007.83,Debit Card,East Amyland,Mobile,2026-05-05 14:45:35,0
436,1823,2790.13,Debit Card,Justinmouth,Tablet,2026-05-07 11:50:26,0
437,6014,125.1,UPI,Taylorview,Tablet,2026-05-05 22:02:08,0
438,8869,3523.33,UPI,Christinastad,Tablet,2026-04-25 04:45:22,0
439,9450,4256.77,Credit Card,New Stephanieburgh,Laptop,2026-05-11 10:27:19,0
440,6414,1522.02,Net Banking,South Garyfurt,Mobile,2026-05-15 21:27:46,1
441,3212,2441.35,Debit Card,Ryanshire,Tablet,2026-04-23 14:44:55,0
442,9113,3271.87,Credit Card,Port Monique,Laptop,2026-05-12 10:16:34,0
443,2043,185.82,UPI,West Timothy,Tablet,2026-04-27 18:55:32,1
444,5245,2577.32,Net Banking,East Samuel,Laptop,2026-04-24 15:09:06,0
445,5866,81.67,Net Banking,New Josephfort,Tablet,2026-04-22 16:59:48,0
446,9539,652.2,Net Banking,Brianfurt,Mobile,2026-05-11 05:06:17,0
447,6060,1298.35,Credit Card,South Taylorland,Laptop,2026-05-13 09:38:59,0
448,2167,3426.81,Net Banking,Lake Lauraberg,Tablet,2026-05-15 04:41:30,0
449,2798,1322.89,UPI,Reyeshaven,Laptop,2026-04-21 00:28:59,1
450,7182,1696.3,Debit Card,Johnsonstad,Tablet,2026-04-28 01:57:27,0
451,8488,3861.5,Net Banking,Port Michael,Tablet,2026-05-04 14:16:56,0
452,9683,757.92,UPI,Lake Tracieville,Tablet,2026-05-10 13:49:51,0
453,1534,3039.81,Debit Card,Jillmouth,Mobile,2026-05-04 00:08:52,0
454,6277,4059.17,Net Banking,North Debbieside,Tablet,2026-05-06 13:07:03,1
455,4695,4290.95,Credit Card,Monicamouth,Mobile,2026-04-28 08:01:56,0
456,4747,3110.81,Debit Card,New Gerald,Mobile,2026-05-03 22:00:31,0
457,3456,3774.63,UPI,South William,Laptop,2026-05-10 01:29:56,0
458,8879,294.18,Net Banking,Port Melissa,Laptop,2026-04-21 22:05:20,0
459,1306,1385.61,UPI,Lucasmouth,Mobile,2026-05-17 23:38:43,0
460,5549,3797.0,UPI,Peterland,Tablet,2026-05-07 01:39:18,0
461,1087,4930.41,Credit Card,East Samanthamouth,Laptop,2026-05-05 22:39:25,0
462,9929,4053.38,Credit Card,New Jackiestad,Laptop,2026-04-24 11:33:59,0
463,9858,1925.48,Credit Card,Lake Joseph,Laptop,2026-04-28 01:10:46,0
464,5775,4965.17,UPI,Whitefort,Laptop,2026-05-10 08:22:41,0
465,4796,4705.3,Credit Card,Stevenmouth,Laptop,2026-05-07 19:13:06,0
466,9231,2257.38,Credit Card,North Elizabethville,Laptop,2026-05-12 01:15:55,0
467,5938,440.09,Credit Card,Rayport,Laptop,2026-05-18 09:11:39,0
468,1992,2805.51,Net Banking,Williamstad,Tablet,2026-05-01 15:07:25,0
469,6293,3656.25,Debit Card,South Randallchester,Mobile,2026-05-19 10:59:29,0
470,2501,468.95,Credit Card,Randallmouth,Mobile,2026-05-04 22:11:39,0
471,5648,886.15,Net Banking,East Richardbury,Laptop,2026-05-10 00:45:00,0
472,3842,1633.41,Credit Card,Angelaside,Mobile,2026-04-22 15:34:37,0
473,4235,4100.15,Credit Card,New Lisa,Mobile,2026-05-01 04:56:38,0
474,4639,115.41,Credit Card,North Adamview,Mobile,2026-05-07 09:21:13,0
475,5081,225.87,UPI,South Roberto,Tablet,2026-05-02 03:48:30,0
476,5482,290.91,Net Banking,South Willie,Mobile,2026-04-29 16:58:04,0
477,2773,1263.92,UPI,Stevenview,Tablet,2026-05-01 18:20:56,0
478,7033,3159.93,Debit Card,Benitezton,Tablet,2026-05-17 01:36:21,0
479,4814,2564.45,Debit Card,North Sara,Tablet,2026-04-22 19:23:08,0
480,7843,30.99,Credit Card,Port Laura,Mobile,2026-05-10 06:05:30,1
481,2673,2356.14,Net Banking,Sherrybury,Laptop,2026-05-11 07:39:32,0
482,2665,3246.99,Debit Card,New Reginafurt,Tablet,2026-04-30 16:44:04,0
483,6091,3136.1,Credit Card,East Nathanport,Laptop,2026-05-15 20:13:05,0
484,7634,4496.63,Net Banking,New Ryan,Tablet,2026-05-15 04:52:42,0
485,8618,559.41,UPI,South Nicholasside,Laptop,2026-05-06 08:06:51,0
486,7335,3666.25,Net Banking,East Kurt,Mobile,2026-05-02 13:07:53,1
487,5614,4457.95,UPI,Lambmouth,Laptop,2026-04-26 18:11:17,0
488,1469,4724.89,Credit Card,Rowlandhaven,Mobile,2026-05-08 10:33:08,0
489,7380,2532.94,Credit Card,West Patrick,Laptop,2026-04-30 00:48:16,0
490,3631,3537.95,Credit Card,Hayesfort,Mobile,2026-05-03 10:42:19,1
491,4235,2964.98,UPI,Donaldchester,Tablet,2026-05-14 00:45:05,0
492,7421,1348.04,Net Banking,Anthonymouth,Laptop,2026-04-26 23:17:39,0
493,6740,3189.76,Net Banking,Richardside,Tablet,2026-04-24 04:31:43,0
494,9224,898.18,Debit Card,South Richard,Laptop,2026-05-08 06:45:50,1
495,3696,553.18,Credit Card,South Stephaniehaven,Tablet,2026-05-07 06:31:37,0
496,4643,4655.97,UPI,Williamport,Laptop,2026-05-10 22:50:54,0
497,2260,4875.89,UPI,East Debra,Tablet,2026-05-12 04:11:04,0
498,2242,4447.09,Debit Card,Michaelfurt,Mobile,2026-05-05 03:09:04,0
499,8542,1187.56,Debit Card,Nicholashaven,Mobile,2026-05-15 09:39:07,0
500,1717,137.81,UPI,Cassandraton,Laptop,2026-04-27 07:49:56,0
501,1107,3915.15,Net Banking,Port Nancy,Mobile,2026-04-26 14:37:03,0
502,5205,1973.7,Debit Card,South Christopherberg,Mobile,2026-05-20 10:48:17,0
503,9334,4850.76,Credit Card,Lake Brittanyberg,Mobile,2026-05-05 18:28:10,1
504,2874,4274.67,Net Banking,West Taylorfurt,Mobile,2026-05-08 10:51:04,0
505,4258,3482.5,UPI,Wendyberg,Mobile,2026-05-14 02:46:33,0
506,3324,2162.25,Credit Card,South Andrew,Tablet,2026-05-05 11:39:59,0
507,6721,1731.31,Credit Card,Hopkinsberg,Mobile,2026-05-20 04:37:29,0
508,8912,3354.32,UPI,Port Wendy,Mobile,2026-05-17 18:34:36,0
509,2825,1183.89,UPI,Randolphhaven,Laptop,2026-05-19 13:25:37,1
510,9468,806.46,UPI,West Deniseport,Mobile,2026-04-27 22:12:14,0
511,1222,1875.07,Debit Card,Nicholasland,Laptop,2026-04-27 14:38:42,0
512,4325,1608.51,Net Banking,Port Carrie,Laptop,2026-05-02 02:21:57,1
513,6532,4508.15,Debit Card,Griffinhaven,Laptop,2026-04-21 04:28:47,0
514,7336,4653.95,Debit Card,East Jamesport,Tablet,2026-04-26 13:54:35,0
515,7750,3357.9,Net Banking,West Travishaven,Mobile,2026-05-02 01:30:09,0
516,4979,1513.65,UPI,Lake Danielmouth,Tablet,2026-05-10 02:13:25,0
517,8450,1091.01,Credit Card,New Cindybury,Mobile,2026-04-25 03:35:01,0
518,7960,3468.24,Debit Card,Rebeccabury,Laptop,2026-05-12 21:44:26,0
519,5214,2768.85,Debit Card,Mariabury,Tablet,2026-05-02 01:45:00,1
520,5739,1281.4,Credit Card,Jamesmouth,Mobile,2026-05-16 14:27:59,0
521,6627,4593.18,UPI,Kaitlynborough,Laptop,2026-04-27 02:42:51,1
522,2372,3117.41,Net Banking,Masonview,Mobile,2026-05-05 22:16:01,0
523,1443,458.22,Debit Card,Port Alec,Laptop,2026-05-18 04:31:31,1
524,5274,3149.74,Debit Card,Weaverton,Laptop,2026-05-12 08:52:06,0
525,6671,3861.84,Debit Card,Jeremyburgh,Mobile,2026-04-30 16:04:56,1
526,9020,2548.49,Credit Card,Katherineview,Mobile,2026-05-04 17:51:09,0
527,8310,2638.77,Debit Card,Tonyport,Laptop,2026-05-17 13:54:09,1
528,2355,2137.55,Net Banking,Lake Brittany,Mobile,2026-05-16 14:34:47,0
529,4959,3237.94,Credit Card,Kimberlyside,Tablet,2026-05-20 12:01:51,0
530,4713,1681.43,Credit Card,Lake Scotthaven,Laptop,2026-05-20 09:14:02,0
531,9427,2822.96,Debit Card,Jamesland,Mobile,2026-05-19 23:35:58,0
532,8710,1110.75,Debit Card,West Sean,Tablet,2026-05-04 12:09:44,0
533,6463,3776.22,UPI,Garytown,Tablet,2026-04-20 20:42:03,0
534,2880,1535.39,Net Banking,Lammouth,Laptop,2026-05-13 23:09:38,0
535,4879,462.96,Net Banking,Lake Charles,Laptop,2026-05-10 02:19:16,0
536,9917,619.35,Net Banking,Michaelmouth,Tablet,2026-05-18 05:56:10,0
537,4728,1918.98,UPI,Garyside,Tablet,2026-04-25 09:22:25,0
538,2333,4088.47,Net Banking,East Tiffany,Tablet,2026-04-23 10:55:50,0
539,9020,1527.97,Debit Card,Julieborough,Laptop,2026-05-01 16:11:09,0
540,2139,476.23,Debit Card,Davistown,Tablet,2026-05-04 13:11:24,0
541,9780,3588.86,Debit Card,Mclaughlinfurt,Laptop,2026-04-28 15:58:25,0
542,8250,1280.17,Credit Card,Port Kathleen,Laptop,2026-05-02 18:19:44,0
543,7560,2505.18,Debit Card,Penaborough,Laptop,2026-05-07 13:35:52,0
544,4622,1638.6,Credit Card,New Morganmouth,Tablet,2026-05-20 02:38:07,0
545,6762,287.83,Net Banking,Austinborough,Laptop,2026-04-23 22:38:45,0
546,1825,691.45,Debit Card,East Danielside,Mobile,2026-05-20 02:09:01,0
547,4466,3713.28,Net Banking,Pamelahaven,Laptop,2026-04-23 00:57:44,0
548,9245,320.1,Debit Card,Craigside,Tablet,2026-05-19 13:51:10,0
549,6343,2721.94,UPI,Port Michaelaview,Laptop,2026-05-02 09:08:34,0
550,5694,1185.47,Net Banking,East Justinborough,Laptop,2026-04-28 11:11:48,0
551,9006,768.73,Credit Card,North Bradley,Tablet,2026-05-15 03:16:16,0
552,6971,2741.59,UPI,West Alexanderport,Laptop,2026-04-27 06:56:33,1
553,7549,3633.26,Credit Card,Lake Laura,Mobile,2026-05-03 21:27:35,0
554,1348,3287.68,Credit Card,East Julie,Mobile,2026-05-19 18:19:05,0
555,3340,1005.06,Credit Card,Gomezchester,Tablet,2026-04-26 07:08:49,0
556,1653,2471.4,Debit Card,Albertburgh,Laptop,2026-05-18 13:41:34,0
557,3161,713.19,Credit Card,New Jonathanchester,Mobile,2026-04-26 10:03:01,0
558,8228,3803.38,Debit Card,Vargasmouth,Mobile,2026-05-04 04:43:29,0
559,5936,4958.9,Net Banking,Port Elizabethburgh,Laptop,2026-05-11 22:07:52,0
560,8611,3424.68,Debit Card,Lake James,Mobile,2026-05-04 06:51:28,0
561,6286,2903.85,UPI,Baileymouth,Laptop,2026-05-06 13:57:54,0
562,2089,1083.29,Net Banking,Martinezburgh,Laptop,2026-05-14 03:31:29,0
563,3289,2099.15,Credit Card,Ronnieville,Mobile,2026-05-14 20:18:15,1
564,7336,3414.06,Net Banking,East Amyhaven,Mobile,2026-04-21 22:36:42,0
565,1529,1490.88,Net Banking,Port Anthony,Tablet,2026-05-14 07:21:43,1
566,5482,4106.54,Debit Card,Brianside,Laptop,2026-04-24 15:11:46,0
567,7756,3715.58,Debit Card,Port Jonathan,Mobile,2026-05-10 16:04:39,0
568,6635,4584.04,UPI,Lake Kelly,Laptop,2026-05-14 13:05:00,0
569,5985,4220.55,Credit Card,Osborntown,Tablet,2026-05-18 12:51:43,0
570,4552,3985.99,Credit Card,Cindyville,Tablet,2026-04-29 11:09:13,0
571,7177,3560.53,Credit Card,Gomezbury,Tablet,2026-05-02 17:11:22,0
572,8926,1036.95,Net Banking,Tracyview,Tablet,2026-04-26 16:53:27,0
573,4318,1964.43,Debit Card,Lisaberg,Mobile,2026-05-12 16:20:32,0
574,3033,4401.66,Debit Card,Woodbury,Tablet,2026-04-30 07:09:09,0
575,1328,4787.14,Credit Card,Daniellemouth,Laptop,2026-05-19 05:35:40,1
576,5427,2010.88,Credit Card,West Joshua,Tablet,2026-05-14 10:29:28,0
577,7384,2760.61,Debit Card,Lopezport,Tablet,2026-05-02 15:31:46,0
578,8351,204.75,Credit Card,East Christine,Tablet,2026-05-20 13:48:16,0
579,3747,4686.52,Debit Card,Jessicaland,Laptop,2026-05-08 21:53:33,0
580,7299,753.92,Net Banking,Huynhfort,Mobile,2026-05-10 03:21:14,0
581,7238,697.77,Net Banking,North Jimmy,Tablet,2026-04-26 00:11:19,0
582,7981,3046.96,Credit Card,Nicoletown,Laptop,2026-05-08 04:44:11,0
583,4979,4274.77,Debit Card,South Kaitlyn,Tablet,2026-05-07 15:49:21,0
584,5332,2624.4,Debit Card,West Candace,Laptop,2026-05-13 15:20:59,0
585,1521,4798.61,Debit Card,Tylerberg,Tablet,2026-05-10 05:53:44,0
586,4355,1702.17,Debit Card,Port Davidville,Mobile,2026-04-26 13:50:15,0
587,2885,4378.9,Credit Card,Port Brettburgh,Tablet,2026-05-05 14:09:27,0
588,1013,2477.06,UPI,Lake Douglas,Mobile,2026-05-10 21:29:56,0
589,2072,4872.69,Credit Card,Callahanhaven,Laptop,2026-05-19 11:14:50,0
590,1028,1206.18,Debit Card,Port Tracimouth,Laptop,2026-05-18 08:55:30,0
591,2586,3009.58,UPI,South Drew,Mobile,2026-05-14 04:39:40,0
592,9142,1047.31,Credit Card,East Troybury,Tablet,2026-05-10 14:18:56,0
593,7083,1111.02,Credit Card,Lake Jonathan,Laptop,2026-04-23 14:31:30,0
594,1176,2648.46,Net Banking,Richardhaven,Tablet,2026-05-15 08:14:42,0
595,6873,2989.91,Debit Card,Davidfort,Tablet,2026-05-07 18:18:34,0
596,7744,2368.41,Debit Card,South Amy,Laptop,2026-05-07 21:22:34,0
597,9539,3294.51,Credit Card,South Travisstad,Laptop,2026-05-05 18:29:48,1
598,4222,3875.97,Net Banking,Brandymouth,Tablet,2026-04-24 21:37:18,0
599,7840,3911.28,Debit Card,South Stephen,Mobile,2026-04-30 15:44:03,0
600,9011,1780.65,Debit Card,Chasehaven,Mobile,2026-04-26 20:30:53,0
601,3311,4319.4,Net Banking,Katherinemouth,Mobile,2026-05-03 05:56:33,0
602,4342,1852.09,Credit Card,Frederickside,Tablet,2026-04-22 00:26:35,0
603,9999,1618.79,Credit Card,Meganview,Laptop,2026-04-27 15:27:36,0
604,1534,2038.27,UPI,Lorishire,Laptop,2026-05-18 09:13:08,0
605,5373,4386.06,Credit Card,South Joshua,Laptop,2026-04-30 02:01:21,0
606,2812,4527.95,Credit Card,Lake Timothyton,Mobile,2026-04-25 07:01:16,1
607,3281,1782.18,Credit Card,Toddmouth,Mobile,2026-04-23 14:29:52,0
608,4523,1253.84,Credit Card,Hobury,Tablet,2026-04-20 23:52:52,0
609,9015,375.6,UPI,South Brittany,Tablet,2026-05-02 01:24:48,0
610,7862,1587.74,Credit Card,Port Heather,Mobile,2026-05-14 09:35:22,0
611,1610,2225.05,Credit Card,Annmouth,Laptop,2026-05-03 12:32:47,0
612,4557,4118.52,Debit Card,New Josephtown,Mobile,2026-05-06 01:33:32,0
613,2583,931.17,Net Banking,Wallaceville,Mobile,2026-05-13 14:59:13,0
614,9642,3713.23,Net Banking,Margaretchester,Mobile,2026-05-19 05:17:16,0
615,4230,1633.26,Debit Card,East Jasonview,Mobile,2026-05-17 00:32:16,0
616,1860,2592.82,Debit Card,South Grantview,Laptop,2026-04-27 06:12:33,0
617,8104,1821.0,Credit Card,Ashleyshire,Mobile,2026-05-14 08:43:52,0
618,6882,4082.1,Debit Card,Christinaside,Tablet,2026-05-09 06:28:08,0
619,7250,3071.59,Net Banking,Walkerfurt,Tablet,2026-04-29 16:34:06,0
620,2315,499.17,Net Banking,West Shelly,Tablet,2026-05-01 22:59:06,0
621,1008,4932.15,Net Banking,Codyville,Mobile,2026-05-19 21:06:29,1
622,4933,952.29,UPI,North Doristown,Laptop,2026-04-27 15:08:20,0
623,9481,1215.66,Net Banking,Garrettbury,Tablet,2026-04-26 07:13:02,0
624,9098,1504.67,UPI,Cisneroschester,Laptop,2026-05-10 11:36:14,0
625,8426,1303.62,Credit Card,Bakerport,Mobile,2026-04-21 21:34:50,0
626,1967,4228.22,Net Banking,East Dawnfort,Tablet,2026-05-20 11:14:00,1
627,6484,3341.96,Credit Card,Mckinneyport,Tablet,2026-05-04 10:12:48,0
628,6955,2423.73,Debit Card,Lake Ivanview,Mobile,2026-05-13 07:47:51,0
629,5823,3676.59,UPI,Nicolemouth,Tablet,2026-05-15 20:22:11,0
630,7195,369.41,Debit Card,Singletontown,Laptop,2026-04-23 01:53:48,0
631,7499,747.67,Debit Card,Savageton,Tablet,2026-04-30 16:20:36,0
632,6392,4811.26,Credit Card,Sarahview,Tablet,2026-05-03 08:41:24,0
633,2050,770.11,UPI,Hugheschester,Laptop,2026-05-02 18:36:17,1
634,5876,305.1,Debit Card,Nunezview,Laptop,2026-05-10 08:47:13,0
635,5045,4666.01,Debit Card,Jessicaport,Laptop,2026-05-16 13:30:51,0
636,2656,2809.36,Debit Card,Port Ruth,Tablet,2026-04-21 03:40:15,0
637,5512,151.74,Net Banking,North Matthew,Tablet,2026-04-20 17:27:59,0
638,1740,2048.29,Net Banking,North Paul,Mobile,2026-05-13 16:05:47,0
639,1644,1305.76,Net Banking,Hickmantown,Tablet,2026-05-17 23:42:45,0
640,6880,818.63,Credit Card,Crawfordfort,Laptop,2026-04-24 02:58:37,0
641,3196,497.38,Debit Card,Williamland,Mobile,2026-05-10 09:03:12,0
642,1337,4331.39,UPI,Garrisonfurt,Mobile,2026-04-30 12:34:17,0
643,4626,1869.52,Debit Card,Port Chloetown,Mobile,2026-05-09 01:37:51,0
644,8125,12.83,Credit Card,Lake Bonnieside,Laptop,2026-05-03 13:43:40,0
645,4403,2756.49,Credit Card,Banksview,Tablet,2026-05-03 12:38:44,0
646,6084,4309.69,Debit Card,West Alisonview,Laptop,2026-04-25 05:22:50,0
647,7353,3800.96,Credit Card,Guerrerofort,Mobile,2026-05-08 04:37:47,0
648,5219,4441.93,Credit Card,West Robert,Laptop,2026-05-02 07:26:38,0
649,2639,4914.71,Credit Card,East Donnaton,Mobile,2026-05-02 20:00:08,0
650,6800,2713.43,UPI,Alvaradoview,Mobile,2026-05-12 03:04:23,0
651,9677,272.8,Net Banking,Port Jennifer,Mobile,2026-05-12 06:45:11,0
652,6682,3714.79,UPI,East Melinda,Tablet,2026-05-18 15:25:42,0
653,8188,4710.21,Credit Card,North Joshua,Tablet,2026-04-21 02:56:56,1
654,5492,2269.73,Credit Card,Andrewville,Laptop,2026-05-05 23:37:19,0
655,1793,2658.37,Credit Card,Port Richardview,Mobile,2026-05-16 15:04:34,0
656,9135,702.85,UPI,Dianemouth,Laptop,2026-05-02 07:25:19,0
657,6734,2760.04,Debit Card,Gutierrezshire,Mobile,2026-04-23 00:15:03,1
658,3758,4758.33,Net Banking,Leehaven,Laptop,2026-05-13 21:56:48,0
659,2408,3125.07,UPI,Port Sandra,Laptop,2026-05-08 02:00:15,0
